name	folder	id	FOV_idx	slide_fov	time_point	mouse	tissue	dataset
TOM1	ThomasOttoMouseSlide1060324	1	1	TOM1_1	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	2	TOM1_2	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	3	TOM1_3	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	4	TOM1_4	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	5	TOM1_5	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	6	TOM1_6	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	7	TOM1_7	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	8	TOM1_8	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	9	TOM1_9	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	10	TOM1_10	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	11	TOM1_11	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	12	TOM1_12	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	13	TOM1_13	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	14	TOM1_14	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	15	TOM1_15	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	16	TOM1_16	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	17	TOM1_17	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	18	TOM1_18	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	19	TOM1_19	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	20	TOM1_20	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	21	TOM1_21	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	22	TOM1_22	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	23	TOM1_23	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	24	TOM1_24	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	25	TOM1_25	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	26	TOM1_26	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	27	TOM1_27	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	28	TOM1_28	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	29	TOM1_29	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	30	TOM1_30	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	31	TOM1_31	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	32	TOM1_32	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	33	TOM1_33	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	34	TOM1_34	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	35	TOM1_35	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	36	TOM1_36	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	37	TOM1_37	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	38	TOM1_38	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	39	TOM1_39	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	40	TOM1_40	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	41	TOM1_41	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	42	TOM1_42	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	43	TOM1_43	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	44	TOM1_44	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	45	TOM1_45	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	46	TOM1_46	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	47	TOM1_47	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	48	TOM1_48	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	49	TOM1_49	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	50	TOM1_50	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	51	TOM1_51	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	52	TOM1_52	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	53	TOM1_53	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	54	TOM1_54	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	55	TOM1_55	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	56	TOM1_56	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	57	TOM1_57	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	58	TOM1_58	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	59	TOM1_59	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	60	TOM1_60	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	61	TOM1_61	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	62	TOM1_62	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	63	TOM1_63	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	64	TOM1_64	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	65	TOM1_65	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	66	TOM1_66	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	67	TOM1_67	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	68	TOM1_68	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	69	TOM1_69	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	70	TOM1_70	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	71	TOM1_71	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	72	TOM1_72	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	73	TOM1_73	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	74	TOM1_74	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	75	TOM1_75	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	76	TOM1_76	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	77	TOM1_77	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	78	TOM1_78	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	79	TOM1_79	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	80	TOM1_80	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	81	TOM1_81	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	82	TOM1_82	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	83	TOM1_83	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	84	TOM1_84	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	85	TOM1_85	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	86	TOM1_86	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	87	TOM1_87	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	88	TOM1_88	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	89	TOM1_89	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	90	TOM1_90	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	91	TOM1_91	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	92	TOM1_92	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	93	TOM1_93	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	94	TOM1_94	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	95	TOM1_95	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	96	TOM1_96	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	97	TOM1_97	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	98	TOM1_98	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	99	TOM1_99	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	100	TOM1_100	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	101	TOM1_101	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	102	TOM1_102	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	103	TOM1_103	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	104	TOM1_104	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	105	TOM1_105	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	106	TOM1_106	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	107	TOM1_107	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	108	TOM1_108	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	109	TOM1_109	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	110	TOM1_110	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	111	TOM1_111	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	112	TOM1_112	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	113	TOM1_113	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	114	TOM1_114	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	115	TOM1_115	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	116	TOM1_116	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	117	TOM1_117	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	118	TOM1_118	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	119	TOM1_119	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	120	TOM1_120	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	121	TOM1_121	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	122	TOM1_122	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	123	TOM1_123	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	124	TOM1_124	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	125	TOM1_125	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	126	TOM1_126	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	127	TOM1_127	TP_2	m1	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	128	TOM1_128	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	129	TOM1_129	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	130	TOM1_130	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	131	TOM1_131	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	132	TOM1_132	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	133	TOM1_133	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	134	TOM1_134	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	135	TOM1_135	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	136	TOM1_136	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	137	TOM1_137	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	138	TOM1_138	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	139	TOM1_139	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	140	TOM1_140	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	141	TOM1_141	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	142	TOM1_142	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	143	TOM1_143	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	144	TOM1_144	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	145	TOM1_145	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	146	TOM1_146	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	147	TOM1_147	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	148	TOM1_148	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	149	TOM1_149	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	150	TOM1_150	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	151	TOM1_151	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	152	TOM1_152	TP_N1	m2	spleen	cosmX
